"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"addon_game_name"		"Dota 10v10 AI Wars"
		"DOTA_GameMode_15"		"Dota 10v10 AI Wars"

		// /////////////////////////////////////////////////////////////////////////////
		//
		// 					              Options
		//
		// /////////////////////////////////////////////////////////////////////////////
		"addon_option_title"	"Game Options"
		"addon_option_title_br"	""
		// "radiant_gold_multiplier"	"Radiant Gold Multiplier"
		// "dire_gold_multiplier"	"Dire Gold Multiplier"
		// "radiant_xp_multiplier"	"Radiant XP Multiplier"
		// "dire_xp_multiplier"	"Dire XP Multiplier"

		"player_gold_xp_multiplier"	"Player Gold&XP Multiplier"
		"bot_gold_xp_multiplier"	"Bot Gold&XP Multiplier"

		"radiant_player_number"	"Radiant Player Number"
		"dire_player_number"	"Dire Player Number"
		"confirm_game_options"	"Confirm and Hide Game Options"
		"show_game_options"  "Show Game Options"
		"respawn_time_percentage"	"Respawn Time"
		"max_level"	"Max Level"
		"tower_power"	"Tower Power"
		"tower_endure"	"Tower Endure"
		"tower_heal"	"Tower HP Regen"
		"starting_gold_player"	"Player Starting Gold"
		"starting_gold_bot"	"Bot Starting Gold"
		"same_hero_selection"  "Allow Same Hero Selection"
		"fast_courier"  "Fast Invulnerable Courier"
		"radiant_bot_same_multi"  "Radiant Bot same multiplier with player"
		"hide_chat_team"  "Hide Chat and Team"
		"show_chat_team"  "Show Chat and Team"

		"bots_multiplier_1"		"1   (Beginner)"
		"bots_multiplier_1_25"	"1.25(Beginner)"
		"bots_multiplier_1_5"	"1.5 (Beginner)"
		"bots_multiplier_2"		"2   (Easy)"
		"bots_multiplier_3"		"3   (Normal)"
		"bots_multiplier_4"		"4   (Hard)"
		"bots_multiplier_5"		"5   (Unfair)"
		"bots_multiplier_7_5"	"7.5 (Legendary)"
		"bots_multiplier_10"	"10  (Hell)"

		"player_gold_xp_multiplier_1"               "1"
		"player_gold_xp_multiplier_1_1"             "1.1"
		"player_gold_xp_multiplier_1_2"				"1.2"
		"player_gold_xp_multiplier_1_3"				"1.3"
		"player_gold_xp_multiplier_1_5"             "1.5"
		"player_gold_xp_multiplier_2"               "2"
		"player_gold_xp_multiplier_5"               "5"

		"respawn_time_percentage_slow"        "Slow"
		"respawn_time_percentage_normal"        "Normal"
		"respawn_time_percentage_fast"         "Fast"
		"respawn_time_percentage_0"          "Zero"

		// /////////////////////////////////////////////////////////////////////////////
		//
		//            Ending Screen
		//
		// /////////////////////////////////////////////////////////////////////////////
		"custom_end_screen_victory_message"	"Radiant Victory"
		"custom_end_screen_lose_message"	"Dire Victory"

		"player_multiplier"	"Player Multi"
		"bot_multiplier"	"Bot Multi"

		///////////////////////////////////////////////////
		//
		//            Member
		//
		///////////////////////////////////////////////////
		"player_member_ship"		"Sponsor. Click to view more."
		"player_member_ship_url"		"https://www.patreon.com/windy10v10"

		"player_member_button"		"Thank you for your sponsorship!<br/> - Type '-AbyssSword' to swap hero AbyssSword.<br/> - Type '-Goku' to swap hero Goku.<br/>Membership is valid until {expireDate}."
		"player_member_button_expire"		"Thank you for your sponsorship!<br/>Membership is valid until {expireDate}, Click the button to renew."

		///////////////////////////////////////////////////
		//
		//            Creep / Tower
		//
		///////////////////////////////////////////////////
		"DOTA_Tooltip_modifier_tower_power"							"Tower power"
		"DOTA_Tooltip_modifier_tower_power_Description"			"The tower's attack damage is changed by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, bonus attack speed is %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_tower_endure"						"Buildings Endurance"
		"DOTA_Tooltip_modifier_tower_endure_Description"		"The building's armor is changed by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, max health is set to %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_melee_resistance"					"Bulldozer"
		"DOTA_Tooltip_modifier_melee_resistance_Description"	"Melee heroes have %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% extra status resistance, %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% extra magical resistance."

		"DOTA_Tooltip_ability_creep_buff"								"Creep Buff"
		"DOTA_Tooltip_ability_creep_buff_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_creep_buff_damage_reduction"				"%Damage Reduction:"

		"DOTA_Tooltip_ability_creep_buff_upgraded"						"Upgraded Creep Buff"
		"DOTA_Tooltip_ability_creep_buff_upgraded_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_creep_buff_upgraded_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_creep_buff_upgraded_damage_reduction"		"%Damage Reduction:"

		"DOTA_Tooltip_ability_creep_buff_mega"							"Mega Creep Buff"
		"DOTA_Tooltip_ability_creep_buff_mega_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_creep_buff_mega_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_creep_buff_mega_damage_reduction"			"%Damage Reduction:"

		"DOTA_Tooltip_ability_creep_siege_incoming_basic_damage_penalty"	"%NON-HERO ATTACK BONUS DAMAGE:"

		///////////////////////////////////////////////////
		//
		//            Heroes
		//
		///////////////////////////////////////////////////
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven"					"Glaives of Wisdom"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_Lore"			"Although lacking in traditional incantations, Nortrom's pedigree of the Aeol Drias gives him uncanny wisdom, which he applies to physical combat."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. Silencer temporarily increases his Intelligence with each hit."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_intellect_damage_pct"	"%INT TO DAMAGE:"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_int_steal"				"INT INCREASE:"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_int_steal_duration"		"INT INCREASE DURATION:"
		"DOTA_Tooltip_modifier_glaives_of_wisdom_status"								"Glaives of Wisdom"
		"DOTA_Tooltip_modifier_glaives_of_wisdom_status_Description"				"Temporarily increasing Intelligence"

		"DOTA_Tooltip_ability_sniper_assassinate_upgrade"								"Assassinate (old)"
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Description"				"Sniper locks onto a target enemy unit and, after %total_cast_time_tooltip% seconds, fires a devastating shot that deals damage at long range, and mini-stuns the target.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_aghanim_description"		"Turns Assassinate into a ground target AoE ability, that after the channel period launches a critical strike on units in the AoE. Only affects visible heroes."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Lore"						"In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Note0"						"Crosshair effect is only visible to allies."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Note1"						"Invisibility doesn't disjoint the projectile."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Note2"						"Interrupts channeling spell, including on Spell Immune units."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_tooltip_range"				"RANGE:"
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_scepter_radius"			"SCEPTER RADIUS:"
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_scepter_crit_bonus"		"%SCEPTER CRITICAL DAMAGE:"
		"DOTA_Tooltip_modifier_sniper_assassinate_target"								"Assassinate"
		"DOTA_Tooltip_modifier_sniper_assassinate_target_Description"				"Sniper's taking aim at your head!"

		// 茶神
		"npc_dota_hero_techies"					"hechahecha"

		"DOTA_Tooltip_modifier_lumao"					"<font color='#fc8eac'>★ Unique Lumao Buff ★</font>"
		"DOTA_Tooltip_modifier_member"					"<font color='#FFCC66'>★ Member Ship Buff ★</font>"
		"DOTA_Tooltip_modifier_member_Description"	"Gain extra +%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage, +%dMODIFIER_PROPERTY_HEALTH_BONUS% HP, +%dMODIFIER_PROPERTY_MANA_BONUS% MP."
		"DOTA_Tooltip_modifier_saber"					"<font color='#FFCC66'>★ Saber's Master ★</font>"

		// 初音未来
		"npc_dota_hero_meepo"					"Miku"
		"npc_dota_hero_meepo_npedesc1"		"Hatsune Miku Princess"
		"DOTA_Tooltip_ability_get_down" "GET DOWN!!!"
