"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"addon_game_name"		"Dota 10v10 AI Wars"
		"DOTA_GameMode_15"		"Dota 10v10 AI Wars"

		// /////////////////////////////////////////////////////////////////////////////
		//
		// 					              Options
		//
		// /////////////////////////////////////////////////////////////////////////////
		"addon_option_title"	"游戏选项"
		"addon_option_title_br"	""
		// "radiant_gold_multiplier"	"天辉金钱倍率"
		// "dire_gold_multiplier"	"夜魇金钱倍率"
		// "radiant_xp_multiplier"	"天辉经验倍率"
		// "dire_xp_multiplier"	"夜魇经验倍率"

		"player_gold_xp_multiplier"	"玩家金钱/经验倍率"
		"bot_gold_xp_multiplier"	"电脑金钱/经验倍率"

		"radiant_player_number"	"天辉玩家人数"
		"dire_player_number"	"夜魇玩家人数"
		"confirm_game_options"	"Confirm and Hide Game Options"
		"show_game_options"  "Show Game Options"
		"respawn_time_percentage"	"复活时间"
		"max_level"	"等级上限"
		"tower_power"	"防御塔攻击"
		"tower_endure"	"防御塔防御"
		"tower_heal"	"防御塔生命恢复"
		"starting_gold_player"	"玩家初始金钱"
		"starting_gold_bot"	"电脑初始金钱"
		"same_hero_selection"  "允许选择相同英雄"
		"fast_courier"  "快速信使"
		"radiant_bot_same_multi"  "天辉电脑使用玩家金钱倍率"
		"hide_chat_team"  "隐藏聊天框"
		"show_chat_team"  "显示聊天框"

		"bots_multiplier_1"		"1     (新手)"
		"bots_multiplier_1_25"	"1.25(新手)"
		"bots_multiplier_1_5"	"1.5  (新手)"
		"bots_multiplier_2"		"2    (简单)"
		"bots_multiplier_3"		"3    (普通)"
		"bots_multiplier_4"		"4    (困难)"
		"bots_multiplier_5"		"5    (疯狂)"
		"bots_multiplier_6"		"6    (传说)"
		"bots_multiplier_10"	"10  (地狱)"

		"player_gold_xp_multiplier_1"               "1    (传说)"
		"player_gold_xp_multiplier_1_1"             "1.1 (疯狂)"
		"player_gold_xp_multiplier_1_2"             "1.2 (困难)"
		"player_gold_xp_multiplier_1_3"             "1.3 (普通)"
		"player_gold_xp_multiplier_1_5"             "1.5 (简单)"
		"player_gold_xp_multiplier_2"            	"2    (新手)"
		"player_gold_xp_multiplier_5"               "5    (我要打10个)"

		"respawn_time_percentage_slow"        "较慢"
		"respawn_time_percentage_normal"        "普通"
		"respawn_time_percentage_fast"         "快速"
		"respawn_time_percentage_0"          "秒活 (可能卡顿)"

		// /////////////////////////////////////////////////////////////////////////////
		//
		//            Ending Screen
		//
		// /////////////////////////////////////////////////////////////////////////////
		"custom_end_screen_victory_message"	"天辉获胜"
		"custom_end_screen_lose_message"	"夜魇获胜"

		"player_multiplier"		"玩家倍率"
		"bot_multiplier"		"电脑倍率"

		///////////////////////////////////////////////////
		//
		//            Member
		//
		///////////////////////////////////////////////////
		"player_member_ship"		"点击查看会员详情"
		"player_member_ship_url"		"https://afdian.net/@windy10v10"

		"player_member_button"		"感谢您的支持！<br/> - 打字输入“-沉渊之剑”即可召唤新英雄沉渊之剑<br/> - 打字输入“-超级赛亚人”即可召唤新英雄孙悟空<br/>会员有效期：{expireDate}"
		"player_member_button_expire"		"感谢您的支持！<br/>会员已于{expireDate}到期，点击按钮续订。"

		///////////////////////////////////////////////////
		//
		//            Creep / Tower
		//
		///////////////////////////////////////////////////
		"DOTA_Tooltip_modifier_tower_power"							"建筑攻击加成"
		"DOTA_Tooltip_modifier_tower_power_Description"			"建筑物的攻击增加 %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, 攻速增加 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_tower_endure"						"建筑防御加成"
		"DOTA_Tooltip_modifier_tower_endure_Description"		"建筑物的护甲增加 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, 最大生命值设为 %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_melee_resistance"					"威压"
		"DOTA_Tooltip_modifier_melee_resistance_Description"	"近战英雄额外获得 %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% 状态抗性，%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% 魔法抗性"

		"DOTA_Tooltip_ability_creep_buff"								"小兵Buff"
		"DOTA_Tooltip_ability_creep_buff_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_creep_buff_damage_reduction"				"%伤害降低："

		"DOTA_Tooltip_ability_creep_buff_upgraded"						"大兵Buff"
		"DOTA_Tooltip_ability_creep_buff_upgraded_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_creep_buff_upgraded_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_creep_buff_upgraded_damage_reduction"		"%伤害降低："

		"DOTA_Tooltip_ability_creep_buff_mega"							"超级兵Buff"
		"DOTA_Tooltip_ability_creep_buff_mega_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_creep_buff_mega_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_creep_buff_mega_damage_reduction"			"%伤害降低："

		"DOTA_Tooltip_ability_creep_siege_incoming_basic_damage_penalty"	"%非英雄攻击额外伤害："

		///////////////////////////////////////////////////
		//
		//            Heroes
		//
		///////////////////////////////////////////////////
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven"					"Glaives of Wisdom"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_Lore"			"Although lacking in traditional incantations, Nortrom's pedigree of the Aeol Drias gives him uncanny wisdom, which he applies to physical combat."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. Silencer temporarily increases his Intelligence with each hit."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_intellect_damage_pct"	"%INT TO DAMAGE:"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_int_steal"				"INT INCREASE:"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_int_steal_duration"		"INT INCREASE DURATION:"
		"DOTA_Tooltip_modifier_glaives_of_wisdom_status"								"Glaives of Wisdom"
		"DOTA_Tooltip_modifier_glaives_of_wisdom_status_Description"				"Temporarily increasing Intelligence"

		"DOTA_Tooltip_ability_sniper_assassinate_upgrade"								"暗杀（旧版）"
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Description"				"Sniper locks onto a target enemy unit and, after %total_cast_time_tooltip% seconds, fires a devastating shot that deals damage at long range, and mini-stuns the target.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_aghanim_description"		"Turns Assassinate into a ground target AoE ability, that after the channel period launches a critical strike on units in the AoE. Only affects visible heroes."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Lore"						"In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Note0"						"Crosshair effect is only visible to allies."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Note1"						"Invisibility doesn't disjoint the projectile."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Note2"						"Interrupts channeling spell, including on Spell Immune units."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_tooltip_range"				"施法距离:"
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_scepter_radius"			"神杖升级暗杀范围:"
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_scepter_crit_bonus"		"%神杖升级致命一击:"
		"DOTA_Tooltip_modifier_sniper_assassinate_target"								"暗杀（旧版）"
		"DOTA_Tooltip_modifier_sniper_assassinate_target_Description"				"Sniper's taking aim at your head!"

		// 茶神
		"npc_dota_hero_techies"					"茶神"

		"DOTA_Tooltip_modifier_membership"						"<font color='#FFCC66'>★ 会员专属BUFF ★</font>"
		"DOTA_Tooltip_modifier_membership_Description"			"额外获得 +%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% 攻击力, +%dMODIFIER_PROPERTY_HEALTH_BONUS% HP, +%dMODIFIER_PROPERTY_MANA_BONUS% MP."
		"DOTA_Tooltip_modifier_player_lumao"					"<font color='#fc8eac'>★ 大师级撸猫玩家 ★</font>"
		"DOTA_Tooltip_modifier_player_windy"					"<font color='#0AA1DD'>★ Windy ★</font>"
		"DOTA_Tooltip_modifier_player_mimihua"					"<font color='#FFCC66'>★ 一次性消耗品 ★</font>"
		"DOTA_Tooltip_modifier_player_mimihua_Description"		"<font color='#FFCC66'> 别想了，你得不到的。</font>"
