"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"addon_game_name"		"Dota 10v10 AI Wars"
		"DOTA_GameMode_15"		"Dota 10v10 AI Wars"

		// /////////////////////////////////////////////////////////////////////////////
		//
		// 					              Options
		//
		// /////////////////////////////////////////////////////////////////////////////
		"addon_option_title"	"Game Options"
		"radiant_gold_multiplier"	"天辉金钱倍率"
		"dire_gold_multiplier"	"夜魇金钱倍率"
		"radiant_xp_multiplier"	"天辉经验倍率"
		"dire_xp_multiplier"	"夜魇经验倍率"
		"radiant_player_number"	"天辉玩家人数"
		"dire_player_number"	"夜魇玩家人数"
		"confirm_game_options"	"Confirm and Hide Game Options"
		"show_game_options"  "Show Game Options"
		"respawn_time_percentage"	"复活时间百分比"
		"max_level"	"等级上限"
		"radiant_tower_power"	"天辉建筑攻击加成等级"
		"dire_tower_power"	"夜魇建筑攻击加成等级"
		"radiant_tower_endure"	"天辉建筑防御加成等级"
		"dire_tower_endure"	"夜魇建筑防御加成等级"
		"radiant_tower_heal"	"天辉建筑生命回复加成"
		"dire_tower_heal"	"夜魇建筑生命回复加成"
		"same_hero_selection"  "Allow Same Hero Selection"
		"fast_courier"  "Fast Invulnerable Courier"
		"hide_chat_team"  "Hide Chat and Team"
		"show_chat_team"  "Show Chat and Team"

		"DOTA_Tooltip_modifier_tower_power"							"建筑攻击加成"
		"DOTA_Tooltip_modifier_tower_power_Description"			"防御塔的攻击增加 %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, 攻速增加 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, 额外攻击范围 %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_tower_endure"						"建筑防御加成"
		"DOTA_Tooltip_modifier_tower_endure_Description"		"The building's armor is changed by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, max health is set to %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_melee_resistance"					"威压"
		"DOTA_Tooltip_modifier_melee_resistance_Description"	"近战英雄拥有 %dMODIFIER_PROPERTY_STATUS_RESISTANCE%%% 基础状态抗性."
		// /////////////////////////////////////////////////////////////////////////////
		//
		// 					              Items
		//
		// /////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_Ability_item_boots_of_travel"										"Boots of Travel"
		"DOTA_Tooltip_Ability_item_boots_of_travel_Description"						"<h1>Active: Teleport</h1> Teleports you to any point on the map.\nCooldown will be halved if your teleport is interrupted."
		"DOTA_Tooltip_Ability_item_boots_of_travel_Lore"							"Winged Boots that grant omnipresence."
		"DOTA_Tooltip_Ability_item_boots_of_travel_bonus_movement_speed"			"+$move_speed"

		"DOTA_Tooltip_Ability_item_boots_of_travel_2"									"Boots of Travel"
		"DOTA_Tooltip_Ability_item_boots_of_travel_2_Description"					"<h1>Active: Teleport</h1> Teleports you to any point on the map. If a teleport is successful, grants you %buff_move_speed%%% bonus movement speed and unobstructed, uncapped movement for %buff_duration%s.\nCooldown will be halved if your teleport is interrupted."
		"DOTA_Tooltip_Ability_item_boots_of_travel_2_Lore"							"Winged Boots that grant omnipresence."
		"DOTA_Tooltip_Ability_item_boots_of_travel_2_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_modifier_item_boots_of_travel_2_buff"								"Boots of Travel Movement"
		"DOTA_Tooltip_modifier_item_boots_of_travel_2_buff_Description"				"Unobstructed, uncapped movement. Movement increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_item_moon_shard_datadriven_consumed"						"Moon Shard"
		"DOTA_Tooltip_modifier_item_moon_shard_datadriven_consumed_Description"		"Permanently granted %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed, %dMODIFIER_PROPERTY_BONUS_DAY_VISION% day vision and %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION% night vision."
		"DOTA_Tooltip_ability_item_moon_shard_datadriven"								"Moon Shard"
		"DOTA_Tooltip_ability_item_moon_shard_datadriven_Description"				"Use: Consume the Moon Shard to permanently gain %consumed_bonus% attack speed, %consumed_bonus_day_vision% day vision and %consumed_bonus_night_vision% night vision. Consumed shards stack.\nPassive: Shade Sight - Grants %bonus_night_vision% bonus night vision."
		"DOTA_Tooltip_ability_item_moon_shard_datadriven_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_moon_shard_datadriven_Note0"						"The bonus night vision works during Night Stalker's Darkness ability."
		"DOTA_Tooltip_ability_item_moon_shard_datadriven_Lore"						"Said to be a tear from the lunar goddess Selemene."

		"DOTA_Tooltip_modifier_item_ultimate_scepter_2_consumed"						"Aghanim's Regalia Synth"
		"DOTA_Tooltip_modifier_item_ultimate_scepter_2_consumed_Description"		"Permanently granted all benefits from Aghanim's Regalia: Ultimate Upgrade, +30 to all attributes, +350 health, +350 mana."
		"DOTA_Tooltip_ability_item_ultimate_scepter_2"									"Aghanim's Regalia"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_Description"					"Use: Consume the Aghanim's Regalia to permanently gain Ultimate Upgrade, +30 to all attributes, +350 health, +350 mana.\nPassive: Ultimate Upgrade - Upgrades the ultimate, and some abilities, of certain heroes."
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_Lore"							"The regalia of a wizard with demigod-like powers."
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_mana"					"+$mana"

		"DOTA_Tooltip_modifier_item_wings_of_haste_consumed"							"急速之翼"
		"DOTA_Tooltip_modifier_item_wings_of_haste_consumed_Description"			"永久获得 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_UNIQUE% 移动速度."
		"DOTA_Tooltip_ability_item_wings_of_haste"										"急速之翼"
		"DOTA_Tooltip_ability_item_wings_of_haste_Description"						"Use: Consume the Wings of Haste to permanently gain %bonus_movement_speed% movement speed."
		"DOTA_Tooltip_ability_item_wings_of_haste_Lore"								"Wings that grant swift retribution in battle."
		"DOTA_Tooltip_ability_item_wings_of_haste_bonus_movement_speed"				"+$move_speed"

		"DOTA_Tooltip_Ability_item_royal_jelly_custom"									"Royal Jelly"
		"DOTA_Tooltip_Ability_item_royal_jelly_custom_Description"					"<h1>Use: Consume</h1> Grants a target allied unit a permanent buff that provides +%health_regen% Health Regen and +%mana_regen% Mana Regen.<br><br>Does not stack on the same unit."
		"DOTA_Tooltip_modifier_royal_jelly_custom"										"Royal Jelly"
		"DOTA_Tooltip_modifier_royal_jelly_custom_Description"						"Provides %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regen and %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen."
		"DOTA_Tooltip_Ability_item_pirate_hat_custom"									"Pirate Hat"
		"DOTA_Tooltip_Ability_item_pirate_hat_custom_Description"					"<h1>Passive: Agile Thief</h1> Reduces your Base Attack Time by %bat_reduction%."
		"DOTA_Tooltip_Ability_item_pirate_hat_custom_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_Ability_item_pirate_hat_custom_Note0"							"Does not stack with other BAT reducing modifiers."

		"DOTA_Tooltip_Ability_item_blade_mail_2"	"刃甲2"
		"DOTA_Tooltip_Ability_item_recipe_blade_mail_2"				"图纸（刃甲2）"
		"DOTA_Tooltip_ability_item_blade_mail_2_Description"						"<h1>主动：伤害反弹</h1>%duration%秒内，反弹所有来源的伤害提升%active_reflection_pct%%%。\n<h1>被动：伤害反弹</h1>每次受到攻击时，反弹%passive_reflection_constant% + 所受攻击伤害的%passive_reflection_pct%%%。"
		"DOTA_Tooltip_ability_item_blade_mail_2_Lore"								"覆盖着尖锐剃刀的盔甲，战斗中可以用来做出不顾自身安危的烈士行为。"
		"DOTA_Tooltip_ability_item_blade_mail_2_Note0"							"反弹的均为减免前的伤害。"
		"DOTA_Tooltip_ability_item_blade_mail_2_Note1"							"伤害反弹不会反弹来自其他刃甲的伤害。"
		"DOTA_Tooltip_ability_item_blade_mail_2_Note2"							"反弹伤害的类型与受到时相同。"
		"DOTA_Tooltip_ability_item_blade_mail_2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_blade_mail_2_bonus_armor"						"+$armor"
		//"DOTA_Tooltip_ability_item_blade_mail_2_bonus_intellect"					"+$int"
		//"DOTA_Tooltip_ability_item_blade_mail_2_duration"						"DAMAGE RETURN DURATION:"

		"DOTA_Tooltip_modifier_item_blade_mail_2_reflect"					"刃甲反射"
